P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.329
M,34,hello, time is 2199671,03:11:25.350
P,34,0.2765, 0.0589, 1.6621, 24218,100,03:11:25.350
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.358
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.396
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.433
M,34,hello, time is 2199771,03:11:25.451
P,34,0.2765, 0.0589, 1.6621, 24219,100,03:11:25.451
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.463
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.494
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.529
M,34,hello, time is 2199871,03:11:25.551
P,34,0.2765, 0.0589, 1.6621, 24220,100,03:11:25.551
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.562
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.598
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.628
P,34,0.2765, 0.0589, 1.6621, 24221,100,03:11:25.652
M,34,hello, time is 2199971,03:11:25.653
P,34,0.2765, 0.0589, 1.6621, 24222,100,03:11:25.653
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.662
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.694
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.725
M,34,hello, time is 2200071,03:11:25.755
P,34,0.2765, 0.0589, 1.6621, 24223,100,03:11:25.755
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.759
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.796
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.828
M,34,hello, time is 2200171,03:11:25.851
P,34,0.2765, 0.0589, 1.6621, 24224,100,03:11:25.851
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.863
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.900
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.933
M,34,hello, time is 2200271,03:11:25.953
P,34,0.2765, 0.0589, 1.6621, 24225,100,03:11:25.954
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.969
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.001
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.031
M,34,hello, time is 2200371,03:11:26.050
P,34,0.2765, 0.0589, 1.6621, 24226,100,03:11:26.051
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.061
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.095
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.125
P,34,0.2765, 0.0589, 1.6621, 24227,100,03:11:26.151
M,34,hello, time is 2200471,03:11:26.151
P,34,0.2765, 0.0589, 1.6621, 24228,100,03:11:26.151
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.159
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.194
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.228
M,34,hello, time is 2200571,03:11:26.254
P,34,0.2765, 0.0589, 1.6621, 24229,100,03:11:26.254
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.263
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.300
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.329
M,34,hello, time is 2200671,03:11:26.353
P,34,0.2765, 0.0589, 1.6621, 24230,100,03:11:26.353
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.361
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.394
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.427
M,34,hello, time is 2200771,03:11:26.451
P,34,0.2765, 0.0589, 1.6621, 24231,100,03:11:26.452
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.465
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.494
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.531
M,34,hello, time is 2200871,03:11:26.551
P,34,0.2765, 0.0589, 1.6621, 24232,100,03:11:26.551
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.561
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.596
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.629
M,34,hello, time is 2200971,03:11:26.651
P,34,0.2765, 0.0589, 1.6621, 24233,100,03:11:26.652
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.659
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.692
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.726
M,34,hello, time is 2201071,03:11:26.751
P,34,0.2765, 0.0589, 1.6621, 24234,100,03:11:26.751
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.760
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.796
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.831
M,34,hello, time is 2201171,03:11:26.855
P,34,0.2765, 0.0589, 1.6621, 24235,100,03:11:26.855
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.862
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.901
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:26.935
M,34,hello, time is 2201271,03:11:26.951
P,34,0.2765, 0.0589, 1.6621, 24236,100,03:11:26.951
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:26.967
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:26.998
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.029
M,34,hello, time is 2201371,03:11:27.051
P,34,0.2800, 0.0601, 1.6448, 24237,100,03:11:27.051
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.062
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.095
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.130
P,34,0.2765, 0.0589, 1.6621, 24238,100,03:11:27.151
M,34,hello, time is 2201471,03:11:27.151
P,34,0.2765, 0.0589, 1.6621, 24239,100,03:11:27.152
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.164
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.196
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.233
P,34,0.2765, 0.0589, 1.6621, 24240,100,03:11:27.252
M,34,hello, time is 2201571,03:11:27.253
P,34,0.2765, 0.0589, 1.6621, 24241,100,03:11:27.253
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.265
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.296
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.331
M,34,hello, time is 2201671,03:11:27.355
P,34,0.2765, 0.0589, 1.6621, 24242,100,03:11:27.355
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.369
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.400
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.431
M,34,hello, time is 2201771,03:11:27.452
P,34,0.2765, 0.0589, 1.6621, 24243,100,03:11:27.452
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.465
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.494
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.530
M,34,hello, time is 2201871,03:11:27.552
P,34,0.2765, 0.0589, 1.6621, 24244,100,03:11:27.552
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.567
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.599
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.633
M,34,hello, time is 2201971,03:11:27.651
P,34,0.2765, 0.0589, 1.6621, 24245,100,03:11:27.652
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.664
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:27.697
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.732
P,34,0.2800, 0.0601, 1.6448, 24246,100,03:11:27.752
M,34,hello, time is 2202071,03:11:27.753
P,34,0.2800, 0.0601, 1.6448, 24247,100,03:11:27.753
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.765
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.795
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.829
M,34,hello, time is 2202171,03:11:27.853
P,34,0.2800, 0.0601, 1.6448, 24248,100,03:11:27.853
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.865
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.898
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.928
M,34,hello, time is 2202271,03:11:27.952
P,34,0.2800, 0.0601, 1.6448, 24249,100,03:11:27.952
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:27.963
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.000
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.031
M,34,hello, time is 2202371,03:11:28.051
P,34,0.2836, 0.0598, 1.6815, 24250,100,03:11:28.051
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.061
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.094
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.128
M,34,hello, time is 2202471,03:11:28.152
P,34,0.2836, 0.0598, 1.6815, 24251,100,03:11:28.152
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.161
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.195
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.234
M,34,hello, time is 2202571,03:11:28.251
P,34,0.2836, 0.0598, 1.6815, 24252,100,03:11:28.251
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.266
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.296
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.324
P,34,0.2836, 0.0598, 1.6815, 24253,100,03:11:28.352
M,34,hello, time is 2202671,03:11:28.355
P,34,0.2836, 0.0598, 1.6815, 24254,100,03:11:28.355
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.358
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.400
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.430
M,34,hello, time is 2202771,03:11:28.451
P,34,0.2800, 0.0601, 1.6448, 24255,100,03:11:28.451
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.460
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.494
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.525
M,34,hello, time is 2202871,03:11:28.551
P,34,0.2836, 0.0598, 1.6815, 24256,100,03:11:28.551
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.564
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.597
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.632
M,34,hello, time is 2202971,03:11:28.652
P,34,0.2836, 0.0598, 1.6815, 24257,100,03:11:28.652
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.667
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.697
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:28.735
M,34,hello, time is 2203071,03:11:28.751
P,34,0.2836, 0.0598, 1.6815, 24258,100,03:11:28.751
